1649,2,quad,1610,1609,1689,1690
1650,2,quad,1611,1610,1690,1691
1651,2,quad,1612,1611,1691,1692
1652,2,quad,1613,1612,1692,1693
1653,2,quad,1614,1613,1693,1694
1654,2,quad,1615,1614,1694,1695
1655,2,quad,1616,1615,1695,1696
1656,2,quad,1617,1616,1696,1697
1657,2,quad,1618,1617,1697,1698
1658,2,quad,1619,1618,1698,1699
1659,2,quad,1620,1619,1699,1700
1660,2,quad,1621,1620,1700,1701
1661,2,quad,1622,1621,1701,1702
1662,2,quad,1623,1622,1702,1703
1663,2,quad,1624,1623,1703,1704
1664,2,quad,1625,1624,1704,1705
1665,2,quad,1626,1625,1705,1706
1666,2,quad,1627,1626,1706,1707
1667,2,quad,1628,1627,1707,1708
1668,2,quad,1629,1628,1708,1709
1669,2,quad,1630,1629,1709,1710
1670,2,quad,1631,1630,1710,1711
1671,2,quad,1632,1631,1711,1712
1672,2,quad,1633,1632,1712,1713
1673,2,quad,1634,1633,1713,1714
1674,2,quad,1635,1634,1714,1715
1675,2,quad,1636,1635,1715,1716
1676,2,quad,1637,1636,1716,1717
1677,2,quad,1638,1637,1717,1718
1678,2,quad,1639,1638,1718,1719
1679,2,quad,1640,1639,1719,1720
